Artist,Song,Streams,Genre,Class,Mel_Spectrogram,Lyrics_File,Processed_Lyrics_File
Back to Yours,Blue,46150,"Alternative, Alternative rock, Indie pop, Pop",1.539215850557433,mel_spectrograms/Back_to_Yours-Blue_mel_spec.npy,lyrics/Back_to_Yours-Blue.txt,processed_lyrics/Back_to_Yours-Blue_bert.npy
Back to Yours,Where Are We Going,44150,"Alternative, Alternative rock, Indie pop, Pop",1.5196523578761183,mel_spectrograms/Back_to_Yours-Where_Are_We_Going_mel_spec.npy,lyrics/Back_to_Yours-Where_Are_We_Going.txt,processed_lyrics/Back_to_Yours-Where_Are_We_Going_bert.npy
Back to Yours,Rainjacket,40390,"Alternative, Alternative rock, Indie pop, Pop",1.4803476421238824,mel_spectrograms/Back_to_Yours-Rainjacket_mel_spec.npy,lyrics/Back_to_Yours-Rainjacket.txt,processed_lyrics/Back_to_Yours-Rainjacket_bert.npy
Back to Yours,Mino Man,32650,"Alternative, Alternative rock, Indie pop, Pop",1.3864089400088202,mel_spectrograms/Back_to_Yours-Mino_Man_mel_spec.npy,lyrics/Back_to_Yours-Mino_Man.txt,processed_lyrics/Back_to_Yours-Mino_Man_bert.npy
Back to Yours,Retrograde,30560,"Alternative, Alternative rock, Indie pop, Pop",1.357197845924666,mel_spectrograms/Back_to_Yours-Retrograde_mel_spec.npy,lyrics/Back_to_Yours-Retrograde.txt,processed_lyrics/Back_to_Yours-Retrograde_bert.npy
Back to Yours,Television,19430,"Alternative, Alternative rock, Indie pop, Pop",1.157224612079218,mel_spectrograms/Back_to_Yours-Television_mel_spec.npy,lyrics/Back_to_Yours-Television.txt,processed_lyrics/Back_to_Yours-Television_bert.npy
Back to Yours,Not Again,18670,"Alternative, Alternative rock, Indie pop, Pop",1.1396062242820721,mel_spectrograms/Back_to_Yours-Not_Again_mel_spec.npy,lyrics/Back_to_Yours-Not_Again.txt,processed_lyrics/Back_to_Yours-Not_Again_bert.npy
Back to Yours,Monster,17400,"Alternative, Alternative rock, Indie pop, Pop",1.108499392638138,mel_spectrograms/Back_to_Yours-Monster_mel_spec.npy,lyrics/Back_to_Yours-Monster.txt,processed_lyrics/Back_to_Yours-Monster_bert.npy
Back to Yours,By and By,3100,"Alternative, Alternative rock, Indie pop, Pop",0.34685499600123104,mel_spectrograms/Back_to_Yours-By_and_By_mel_spec.npy,lyrics/Back_to_Yours-By_and_By.txt,processed_lyrics/Back_to_Yours-By_and_By_bert.npy
Jakob Leventhal,This Love is Sarcastic,297410,"Folk rock, Indie rock, Rock",2.1050544135507607,mel_spectrograms/Jakob_Leventhal-This_Love_is_Sarcastic_mel_spec.npy,lyrics/Jakob_Leventhal-This_Love_is_Sarcastic.txt,processed_lyrics/Jakob_Leventhal-This_Love_is_Sarcastic_bert.npy
Jakob Leventhal,Neckties and Suicides,62710,"Folk rock, Indie rock, Rock",2.486360285725146,mel_spectrograms/Jakob_Leventhal-Neckties_and_Suicides_mel_spec.npy,lyrics/Jakob_Leventhal-Neckties_and_Suicides.txt,processed_lyrics/Jakob_Leventhal-Neckties_and_Suicides_bert.npy
Jakob Leventhal,A Weekend at the Governors,19690,"Folk rock, Indie rock, Rock",1.869581242247906,mel_spectrograms/Jakob_Leventhal-A_Weekend_at_the_Governors_mel_spec.npy,lyrics/Jakob_Leventhal-A_Weekend_at_the_Governors.txt,processed_lyrics/Jakob_Leventhal-A_Weekend_at_the_Governors_bert.npy
Jakob Leventhal,"Easy, Happy",13360,"Folk rock, Indie rock, Rock",1.66308487051007,mel_spectrograms/Jakob_Leventhal-Easy__Happy_mel_spec.npy,"lyrics/Jakob_Leventhal-Easy,_Happy.txt","processed_lyrics/Jakob_Leventhal-Easy,_Happy_bert.npy"
Jakob Leventhal,Gold and Glass,7240,"Folk rock, Indie rock, Rock",1.33691512948993,mel_spectrograms/Jakob_Leventhal-Gold_and_Glass_mel_spec.npy,lyrics/Jakob_Leventhal-Gold_and_Glass.txt,processed_lyrics/Jakob_Leventhal-Gold_and_Glass_bert.npy
Jakob Leventhal,God Damn,5180,"Folk rock, Indie rock, Rock",1.1586708844802738,mel_spectrograms/Jakob_Leventhal-God_Damn_mel_spec.npy,lyrics/Jakob_Leventhal-God_Damn.txt,processed_lyrics/Jakob_Leventhal-God_Damn_bert.npy
Jakob Leventhal,"Oh, So Bittersweet",4570,"Folk rock, Indie rock, Rock",1.091972720751201,mel_spectrograms/Jakob_Leventhal-Oh__So_Bittersweet_mel_spec.npy,"lyrics/Jakob_Leventhal-Oh,_So_Bittersweet.txt","processed_lyrics/Jakob_Leventhal-Oh,_So_Bittersweet_bert.npy"
Jakob Leventhal,News from a City in a Jungle,3990,"Folk rock, Indie rock, Rock",1.019724233521701,mel_spectrograms/Jakob_Leventhal-News_from_a_City_in_a_Jungle_mel_spec.npy,lyrics/Jakob_Leventhal-News_from_a_City_in_a_Jungle.txt,processed_lyrics/Jakob_Leventhal-News_from_a_City_in_a_Jungle_bert.npy
Bluebiird,Black Coffee Morning,7950000,Country,2.0459382684629293,mel_spectrograms/Bluebiird-Black_Coffee_Morning_mel_spec.npy,lyrics/Bluebiird-Black_Coffee_Morning.txt,processed_lyrics/Bluebiird-Black_Coffee_Morning_bert.npy
Bluebiird,Sailor,338290,Country,1.7556045636340327,mel_spectrograms/Bluebiird-Sailor_mel_spec.npy,lyrics/Bluebiird-Sailor.txt,processed_lyrics/Bluebiird-Sailor_bert.npy
Bluebiird,Good Girl,237210,Country,1.6001971601420821,mel_spectrograms/Bluebiird-Good_Girl_mel_spec.npy,lyrics/Bluebiird-Good_Girl.txt,processed_lyrics/Bluebiird-Good_Girl_bert.npy
Bluebiird,Lie Lie Lie,94500,Country,1.1972530840980091,mel_spectrograms/Bluebiird-Lie_Lie_Lie_mel_spec.npy,lyrics/Bluebiird-Lie_Lie_Lie.txt,processed_lyrics/Bluebiird-Lie_Lie_Lie_bert.npy
Bluebiird,Real People,31120,Country,0.7109531482779428,mel_spectrograms/Bluebiird-Real_People_mel_spec.npy,lyrics/Bluebiird-Real_People.txt,processed_lyrics/Bluebiird-Real_People_bert.npy
Bluebiird,Paranoia Boys,150090,Country,1.3998028398579172,mel_spectrograms/Bluebiird-Paranoia_Boys_mel_spec.npy,lyrics/Bluebiird-Paranoia_Boys.txt,processed_lyrics/Bluebiird-Paranoia_Boys_bert.npy
Giovanca,On My Way,2760000,"Country, R&B, Jazz fusion, Soul, Pop",2.0744525602328143,mel_spectrograms/Giovanca-On_My_Way_mel_spec.npy,lyrics/Giovanca-On_My_Way.txt,processed_lyrics/Giovanca-On_My_Way_bert.npy
Giovanca,How Does It Feel,1360000,"Country, R&B, Jazz fusion, Soul, Pop",2.7736828239916576,mel_spectrograms/Giovanca-How_Does_It_Feel_mel_spec.npy,lyrics/Giovanca-How_Does_It_Feel.txt,processed_lyrics/Giovanca-How_Does_It_Feel_bert.npy
Giovanca,My World,1050000,"Country, R&B, Jazz fusion, Soul, Pop",2.6093182140991322,mel_spectrograms/Giovanca-My_World_mel_spec.npy,lyrics/Giovanca-My_World.txt,processed_lyrics/Giovanca-My_World_bert.npy
Giovanca,Joyride,757910,"Country, R&B, Jazz fusion, Soul, Pop",2.402202546884581,mel_spectrograms/Giovanca-Joyride_mel_spec.npy,lyrics/Giovanca-Joyride.txt,processed_lyrics/Giovanca-Joyride_bert.npy
Giovanca,Drop It,478980,"Country, R&B, Jazz fusion, Soul, Pop",2.1106316020499287,mel_spectrograms/Giovanca-Drop_It_mel_spec.npy,lyrics/Giovanca-Drop_It.txt,processed_lyrics/Giovanca-Drop_It_bert.npy
Giovanca,Kiss of Life,386990,"Country, R&B, Jazz fusion, Soul, Pop",1.9751345656498158,mel_spectrograms/Giovanca-Kiss_of_Life_mel_spec.npy,lyrics/Giovanca-Kiss_of_Life.txt,processed_lyrics/Giovanca-Kiss_of_Life_bert.npy
Giovanca,Time is Ticking,277450,"Country, R&B, Jazz fusion, Soul, Pop",1.7637132612320914,mel_spectrograms/Giovanca-Time_is_Ticking_mel_spec.npy,lyrics/Giovanca-Time_is_Ticking.txt,processed_lyrics/Giovanca-Time_is_Ticking_bert.npy
Giovanca,Everything ,232330,"Country, R&B, Jazz fusion, Soul, Pop",1.6509483633986377,mel_spectrograms/Giovanca-Everything__mel_spec.npy,lyrics/Giovanca-Everything_.txt,processed_lyrics/Giovanca-Everything__bert.npy
Giovanca,Pure Bliss,221070,"Country, R&B, Jazz fusion, Soul, Pop",1.6193840981008343,mel_spectrograms/Giovanca-Pure_Bliss_mel_spec.npy,lyrics/Giovanca-Pure_Bliss.txt,processed_lyrics/Giovanca-Pure_Bliss_bert.npy
Giovanca,Hypnotize You,191500,"Country, R&B, Jazz fusion, Soul, Pop",1.5281518663420885,mel_spectrograms/Giovanca-Hypnotize_You_mel_spec.npy,lyrics/Giovanca-Hypnotize_You.txt,processed_lyrics/Giovanca-Hypnotize_You_bert.npy
Giovanca,Bam Bam Bam,175260,"Country, R&B, Jazz fusion, Soul, Pop",1.4718481336579126,mel_spectrograms/Giovanca-Bam_Bam_Bam_mel_spec.npy,lyrics/Giovanca-Bam_Bam_Bam.txt,processed_lyrics/Giovanca-Bam_Bam_Bam_bert.npy
Giovanca,Lockdown,115460,"Country, R&B, Jazz fusion, Soul, Pop",1.2066838315754538,mel_spectrograms/Giovanca-Lockdown_mel_spec.npy,lyrics/Giovanca-Lockdown.txt,processed_lyrics/Giovanca-Lockdown_bert.npy
Giovanca,A Matter of Facts,89540,"Country, R&B, Jazz fusion, Soul, Pop",1.0451517485454314,mel_spectrograms/Giovanca-A_Matter_of_Facts_mel_spec.npy,lyrics/Giovanca-A_Matter_of_Facts.txt,processed_lyrics/Giovanca-A_Matter_of_Facts_bert.npy
Giovanca,Free,83660,"Country, R&B, Jazz fusion, Soul, Pop",1.001995591026041,mel_spectrograms/Giovanca-Free_mel_spec.npy,lyrics/Giovanca-Free.txt,processed_lyrics/Giovanca-Free_bert.npy
Giovanca,She Just Wants to Know,70030,"Country, R&B, Jazz fusion, Soul, Pop",0.8890059935712635,mel_spectrograms/Giovanca-She_Just_Wants_to_Know_mel_spec.npy,lyrics/Giovanca-She_Just_Wants_to_Know.txt,processed_lyrics/Giovanca-She_Just_Wants_to_Know_bert.npy
Giovanca,Simply Mad,65310,"Country, R&B, Jazz fusion, Soul, Pop",0.8446719862780433,mel_spectrograms/Giovanca-Simply_Mad_mel_spec.npy,lyrics/Giovanca-Simply_Mad.txt,processed_lyrics/Giovanca-Simply_Mad_bert.npy
Giovanca,Go Now,61000,"Country, R&B, Jazz fusion, Soul, Pop",0.8012956655342321,mel_spectrograms/Giovanca-Go_Now_mel_spec.npy,lyrics/Giovanca-Go_Now.txt,processed_lyrics/Giovanca-Go_Now_bert.npy
Giovanca,Hungry,53460,"Country, R&B, Jazz fusion, Soul, Pop",0.7174673389072382,mel_spectrograms/Giovanca-Hungry_mel_spec.npy,lyrics/Giovanca-Hungry.txt,processed_lyrics/Giovanca-Hungry_bert.npy
Giovanca,Beautiful,48070,"Country, R&B, Jazz fusion, Soul, Pop",0.6499452736238753,mel_spectrograms/Giovanca-Beautiful_mel_spec.npy,lyrics/Giovanca-Beautiful.txt,processed_lyrics/Giovanca-Beautiful_bert.npy
